


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 152

-- Concurrency Distribution (all examples) --
p50=9.0, p90=11.0, p95=12.0, p99=12.0
4) 1752520146.55-1752520147.51, concurrency=8, length=0.96, #active_calls=8
5) 1752520147.51-1752520147.52, concurrency=7, length=0.01, #active_calls=7
6) 1752520147.52-1752520147.78, concurrency=8, length=0.26, #active_calls=8
7) 1752520147.78-1752520147.79, concurrency=7, length=0.01, #active_calls=7
8) 1752520147.79-1752520147.85, concurrency=8, length=0.07, #active_calls=8
9) 1752520147.85-1752520147.86, concurrency=7, length=0.00, #active_calls=7
10) 1752520147.86-1752520149.44, concurrency=8, length=1.58, #active_calls=8
11) 1752520149.44-1752520149.47, concurrency=7, length=0.03, #active_calls=7
12) 1752520149.47-1752520151.31, concurrency=8, length=1.84, #active_calls=8
13) 1752520151.31-1752520152.05, concurrency=9, length=0.75, #active_calls=9
14) 1752520152.05-1752520152.07, concurrency=8, length=0.02, #active_calls=8
15) 1752520152.07-1752520152.08, concurrency=9, length=0.01, #active_calls=9
16) 1752520152.08-1752520152.09, concurrency=8, length=0.01, #active_calls=8
17) 1752520152.09-1752520152.10, concurrency=9, length=0.01, #active_calls=9
18) 1752520152.10-1752520152.11, concurrency=8, length=0.01, #active_calls=8
19) 1752520152.11-1752520152.12, concurrency=9, length=0.00, #active_calls=9
20) 1752520152.12-1752520152.12, concurrency=8, length=0.01, #active_calls=8
21) 1752520152.12-1752520152.13, concurrency=9, length=0.01, #active_calls=9
22) 1752520152.13-1752520152.13, concurrency=8, length=0.00, #active_calls=8
23) 1752520152.13-1752520153.56, concurrency=9, length=1.43, #active_calls=9
24) 1752520153.56-1752520154.40, concurrency=10, length=0.83, #active_calls=10
25) 1752520154.40-1752520154.41, concurrency=9, length=0.01, #active_calls=9
26) 1752520154.41-1752520154.41, concurrency=8, length=0.00, #active_calls=8
27) 1752520154.41-1752520154.41, concurrency=9, length=0.00, #active_calls=9
28) 1752520154.41-1752520154.42, concurrency=8, length=0.01, #active_calls=8
29) 1752520154.42-1752520155.46, concurrency=9, length=1.04, #active_calls=9
30) 1752520155.46-1752520156.26, concurrency=10, length=0.80, #active_calls=10
31) 1752520156.26-1752520156.27, concurrency=9, length=0.01, #active_calls=9
32) 1752520156.27-1752520156.27, concurrency=10, length=0.00, #active_calls=10
33) 1752520156.27-1752520157.30, concurrency=11, length=1.03, #active_calls=11
34) 1752520157.30-1752520158.25, concurrency=12, length=0.95, #active_calls=12
35) 1752520158.25-1752520158.27, concurrency=11, length=0.01, #active_calls=11
36) 1752520158.27-1752520158.27, concurrency=10, length=0.00, #active_calls=10
37) 1752520158.27-1752520158.27, concurrency=11, length=0.00, #active_calls=11
38) 1752520158.27-1752520158.28, concurrency=10, length=0.01, #active_calls=10
39) 1752520158.28-1752520158.29, concurrency=11, length=0.01, #active_calls=11
40) 1752520158.29-1752520158.29, concurrency=10, length=0.01, #active_calls=10
41) 1752520158.29-1752520158.32, concurrency=11, length=0.03, #active_calls=11
42) 1752520158.32-1752520158.32, concurrency=10, length=0.00, #active_calls=10
43) 1752520158.32-1752520159.35, concurrency=11, length=1.03, #active_calls=11
44) 1752520159.35-1752520160.14, concurrency=12, length=0.79, #active_calls=12
45) 1752520160.14-1752520160.15, concurrency=11, length=0.01, #active_calls=11
46) 1752520160.15-1752520160.15, concurrency=10, length=0.00, #active_calls=10
47) 1752520160.15-1752520160.16, concurrency=11, length=0.01, #active_calls=11
48) 1752520160.16-1752520161.19, concurrency=12, length=1.03, #active_calls=12
49) 1752520161.19-1752520162.05, concurrency=13, length=0.86, #active_calls=13
50) 1752520162.05-1752520162.05, concurrency=12, length=0.01, #active_calls=12
51) 1752520162.05-1752520162.05, concurrency=11, length=0.00, #active_calls=11
52) 1752520162.05-1752520162.06, concurrency=10, length=0.00, #active_calls=10
53) 1752520162.06-1752520162.06, concurrency=11, length=0.00, #active_calls=11
54) 1752520162.06-1752520162.06, concurrency=10, length=0.00, #active_calls=10
55) 1752520162.06-1752520162.06, concurrency=9, length=0.00, #active_calls=9
56) 1752520162.06-1752520162.07, concurrency=8, length=0.01, #active_calls=8
57) 1752520162.07-1752520162.07, concurrency=9, length=0.00, #active_calls=9
58) 1752520162.07-1752520162.07, concurrency=10, length=0.00, #active_calls=10
59) 1752520162.07-1752520163.07, concurrency=11, length=1.01, #active_calls=11
60) 1752520163.07-1752520163.85, concurrency=12, length=0.78, #active_calls=12
61) 1752520163.85-1752520163.86, concurrency=11, length=0.01, #active_calls=11
62) 1752520163.86-1752520163.86, concurrency=10, length=0.00, #active_calls=10
63) 1752520163.86-1752520163.87, concurrency=11, length=0.01, #active_calls=11
64) 1752520163.87-1752520163.88, concurrency=10, length=0.01, #active_calls=10
65) 1752520163.88-1752520164.00, concurrency=11, length=0.12, #active_calls=11
66) 1752520164.00-1752520164.00, concurrency=10, length=0.00, #active_calls=10
67) 1752520164.00-1752520164.00, concurrency=9, length=0.00, #active_calls=9
68) 1752520164.00-1752520164.01, concurrency=8, length=0.01, #active_calls=8
69) 1752520164.01-1752520164.02, concurrency=9, length=0.01, #active_calls=9
70) 1752520164.02-1752520164.02, concurrency=10, length=0.00, #active_calls=10
71) 1752520164.02-1752520165.02, concurrency=11, length=1.01, #active_calls=11
72) 1752520165.02-1752520165.81, concurrency=12, length=0.79, #active_calls=12
73) 1752520165.81-1752520165.82, concurrency=11, length=0.01, #active_calls=11
74) 1752520165.82-1752520165.82, concurrency=10, length=0.00, #active_calls=10
75) 1752520165.82-1752520165.82, concurrency=11, length=0.00, #active_calls=11
76) 1752520165.82-1752520165.83, concurrency=10, length=0.01, #active_calls=10
77) 1752520165.83-1752520165.85, concurrency=11, length=0.02, #active_calls=11
78) 1752520165.85-1752520165.86, concurrency=10, length=0.01, #active_calls=10
79) 1752520165.86-1752520165.87, concurrency=11, length=0.00, #active_calls=11
80) 1752520165.87-1752520165.87, concurrency=10, length=0.00, #active_calls=10
81) 1752520165.87-1752520165.87, concurrency=9, length=0.00, #active_calls=9
82) 1752520165.87-1752520166.45, concurrency=10, length=0.58, #active_calls=10
83) 1752520166.45-1752520166.45, concurrency=9, length=0.00, #active_calls=9
84) 1752520166.45-1752520166.46, concurrency=8, length=0.01, #active_calls=8
85) 1752520166.46-1752520167.37, concurrency=9, length=0.92, #active_calls=9
86) 1752520167.37-1752520167.39, concurrency=8, length=0.02, #active_calls=8
87) 1752520167.39-1752520167.52, concurrency=9, length=0.13, #active_calls=9
88) 1752520167.52-1752520167.52, concurrency=8, length=0.00, #active_calls=8
89) 1752520167.52-1752520167.52, concurrency=7, length=0.00, #active_calls=7
90) 1752520167.52-1752520168.38, concurrency=8, length=0.85, #active_calls=8
91) 1752520168.38-1752520168.40, concurrency=7, length=0.02, #active_calls=7
92) 1752520168.40-1752520168.52, concurrency=8, length=0.12, #active_calls=8
93) 1752520168.52-1752520168.53, concurrency=7, length=0.02, #active_calls=7
94) 1752520168.53-1752520168.95, concurrency=8, length=0.42, #active_calls=8
95) 1752520168.95-1752520168.96, concurrency=7, length=0.01, #active_calls=7
96) 1752520168.96-1752520170.01, concurrency=8, length=1.06, #active_calls=8
97) 1752520170.01-1752520170.81, concurrency=9, length=0.80, #active_calls=9
98) 1752520170.81-1752520170.82, concurrency=8, length=0.01, #active_calls=8
99) 1752520170.82-1752520170.87, concurrency=9, length=0.04, #active_calls=9
100) 1752520170.87-1752520170.96, concurrency=8, length=0.09, #active_calls=8
101) 1752520170.96-1752520171.38, concurrency=9, length=0.42, #active_calls=9
102) 1752520171.38-1752520171.39, concurrency=8, length=0.01, #active_calls=8
103) 1752520171.39-1752520171.98, concurrency=9, length=0.60, #active_calls=9
104) 1752520171.98-1752520171.99, concurrency=8, length=0.01, #active_calls=8
105) 1752520171.99-1752520173.95, concurrency=9, length=1.96, #active_calls=9
106) 1752520173.95-1752520173.96, concurrency=8, length=0.00, #active_calls=8
107) 1752520173.96-1752520174.98, concurrency=9, length=1.02, #active_calls=9
108) 1752520174.98-1752520175.78, concurrency=10, length=0.80, #active_calls=10
109) 1752520175.78-1752520175.79, concurrency=9, length=0.01, #active_calls=9
110) 1752520175.79-1752520175.79, concurrency=10, length=0.00, #active_calls=10
111) 1752520175.79-1752520175.80, concurrency=9, length=0.01, #active_calls=9
112) 1752520175.80-1752520176.81, concurrency=10, length=1.01, #active_calls=10
113) 1752520176.81-1752520177.78, concurrency=11, length=0.97, #active_calls=11
114) 1752520177.78-1752520177.79, concurrency=10, length=0.01, #active_calls=10
115) 1752520177.79-1752520177.83, concurrency=11, length=0.04, #active_calls=11
116) 1752520177.83-1752520177.84, concurrency=10, length=0.01, #active_calls=10
117) 1752520177.84-1752520177.85, concurrency=11, length=0.01, #active_calls=11
118) 1752520177.85-1752520177.85, concurrency=10, length=0.01, #active_calls=10
119) 1752520177.85-1752520178.67, concurrency=11, length=0.82, #active_calls=11
120) 1752520178.67-1752520178.68, concurrency=10, length=0.00, #active_calls=10
121) 1752520178.68-1752520178.68, concurrency=9, length=0.00, #active_calls=9
122) 1752520178.68-1752520179.22, concurrency=10, length=0.54, #active_calls=10
123) 1752520179.22-1752520179.23, concurrency=9, length=0.01, #active_calls=9
124) 1752520179.23-1752520179.57, concurrency=10, length=0.35, #active_calls=10
125) 1752520179.57-1752520179.58, concurrency=9, length=0.01, #active_calls=9
126) 1752520179.58-1752520179.59, concurrency=8, length=0.01, #active_calls=8
127) 1752520179.59-1752520179.95, concurrency=9, length=0.36, #active_calls=9
128) 1752520179.95-1752520179.95, concurrency=8, length=0.01, #active_calls=8
129) 1752520179.95-1752520180.82, concurrency=9, length=0.86, #active_calls=9
130) 1752520180.82-1752520180.82, concurrency=8, length=0.00, #active_calls=8
131) 1752520180.82-1752520181.84, concurrency=9, length=1.02, #active_calls=9
132) 1752520181.84-1752520182.61, concurrency=10, length=0.78, #active_calls=10
133) 1752520182.61-1752520182.63, concurrency=9, length=0.02, #active_calls=9
134) 1752520182.63-1752520182.65, concurrency=10, length=0.02, #active_calls=10
135) 1752520182.65-1752520182.66, concurrency=9, length=0.01, #active_calls=9
136) 1752520182.66-1752520183.69, concurrency=10, length=1.03, #active_calls=10
137) 1752520183.69-1752520184.58, concurrency=11, length=0.88, #active_calls=11
138) 1752520184.58-1752520184.58, concurrency=10, length=0.01, #active_calls=10
139) 1752520184.58-1752520184.59, concurrency=9, length=0.00, #active_calls=9
140) 1752520184.59-1752520184.59, concurrency=10, length=0.01, #active_calls=10
141) 1752520184.59-1752520184.60, concurrency=9, length=0.01, #active_calls=9
142) 1752520184.60-1752520184.60, concurrency=10, length=0.00, #active_calls=10
143) 1752520184.60-1752520184.62, concurrency=9, length=0.02, #active_calls=9
144) 1752520184.62-1752520184.65, concurrency=10, length=0.03, #active_calls=10
145) 1752520184.65-1752520184.65, concurrency=9, length=0.01, #active_calls=9
146) 1752520184.65-1752520184.66, concurrency=10, length=0.00, #active_calls=10
147) 1752520184.66-1752520184.66, concurrency=9, length=0.00, #active_calls=9
148) 1752520184.66-1752520185.66, concurrency=10, length=1.01, #active_calls=10
149) 1752520185.66-1752520188.37, concurrency=11, length=2.71, #active_calls=11
150) 1752520188.37-1752520188.38, concurrency=10, length=0.01, #active_calls=10
151) 1752520188.38-1752520188.38, concurrency=9, length=0.00, #active_calls=9
152) 1752520188.38-1752520188.38, concurrency=8, length=0.00, #active_calls=8
153) 1752520188.38-1752520188.39, concurrency=9, length=0.00, #active_calls=9
154) 1752520188.39-1752520188.39, concurrency=8, length=0.00, #active_calls=8
155) 1752520188.39-1752520188.39, concurrency=7, length=0.00, #active_calls=7
156) 1752520188.40-1752520188.40, concurrency=7, length=0.00, #active_calls=7
157) 1752520188.40-1752520188.41, concurrency=8, length=0.01, #active_calls=8
158) 1752520188.41-1752520189.44, concurrency=9, length=1.04, #active_calls=9
159) 1752520189.44-1752520190.34, concurrency=10, length=0.90, #active_calls=10
160) 1752520190.34-1752520190.35, concurrency=9, length=0.01, #active_calls=9
161) 1752520190.35-1752520190.39, concurrency=10, length=0.04, #active_calls=10
162) 1752520190.39-1752520190.40, concurrency=9, length=0.02, #active_calls=9
163) 1752520190.40-1752520190.44, concurrency=10, length=0.04, #active_calls=10
164) 1752520190.44-1752520190.44, concurrency=9, length=0.00, #active_calls=9
165) 1752520190.44-1752520191.46, concurrency=10, length=1.02, #active_calls=10
166) 1752520191.46-1752520194.06, concurrency=11, length=2.60, #active_calls=11
167) 1752520194.06-1752520194.08, concurrency=10, length=0.01, #active_calls=10
168) 1752520194.08-1752520194.08, concurrency=9, length=0.00, #active_calls=9
169) 1752520194.08-1752520194.08, concurrency=10, length=0.00, #active_calls=10
170) 1752520194.08-1752520194.08, concurrency=9, length=0.00, #active_calls=9
171) 1752520194.08-1752520194.09, concurrency=8, length=0.01, #active_calls=8
172) 1752520194.09-1752520194.10, concurrency=9, length=0.01, #active_calls=9
173) 1752520194.10-1752520194.10, concurrency=10, length=0.00, #active_calls=10
174) 1752520194.10-1752520194.22, concurrency=9, length=0.12, #active_calls=9
175) 1752520194.22-1752520194.24, concurrency=10, length=0.02, #active_calls=10
176) 1752520194.24-1752520194.30, concurrency=9, length=0.06, #active_calls=9
177) 1752520194.30-1752520194.31, concurrency=8, length=0.00, #active_calls=8
178) 1752520194.31-1752520194.54, concurrency=9, length=0.23, #active_calls=9
179) 1752520194.54-1752520196.56, concurrency=10, length=2.02, #active_calls=10
180) 1752520196.56-1752520196.57, concurrency=9, length=0.00, #active_calls=9
181) 1752520196.57-1752520197.60, concurrency=10, length=1.03, #active_calls=10
182) 1752520197.60-1752520198.35, concurrency=11, length=0.75, #active_calls=11
183) 1752520198.35-1752520198.35, concurrency=10, length=0.00, #active_calls=10
184) 1752520198.35-1752520198.38, concurrency=11, length=0.02, #active_calls=11
185) 1752520198.38-1752520198.39, concurrency=10, length=0.01, #active_calls=10
186) 1752520198.39-1752520199.34, concurrency=11, length=0.95, #active_calls=11
187) 1752520199.34-1752520199.34, concurrency=10, length=0.01, #active_calls=10
188) 1752520199.34-1752520200.43, concurrency=11, length=1.09, #active_calls=11
189) 1752520200.43-1752520200.44, concurrency=10, length=0.01, #active_calls=10
190) 1752520200.44-1752520200.44, concurrency=9, length=0.00, #active_calls=9
191) 1752520200.44-1752520201.37, concurrency=10, length=0.92, #active_calls=10
192) 1752520201.37-1752520201.37, concurrency=9, length=0.00, #active_calls=9
193) 1752520201.37-1752520201.38, concurrency=8, length=0.00, #active_calls=8
194) 1752520201.38-1752520201.87, concurrency=9, length=0.50, #active_calls=9
195) 1752520201.87-1752520201.88, concurrency=8, length=0.01, #active_calls=8
196) 1752520201.88-1752520202.12, concurrency=9, length=0.24, #active_calls=9
197) 1752520202.12-1752520202.12, concurrency=8, length=0.00, #active_calls=8
198) 1752520202.12-1752520203.14, concurrency=9, length=1.01, #active_calls=9
199) 1752520203.14-1752520203.92, concurrency=10, length=0.78, #active_calls=10
200) 1752520203.92-1752520203.93, concurrency=9, length=0.02, #active_calls=9
201) 1752520203.93-1752520203.96, concurrency=10, length=0.03, #active_calls=10
202) 1752520203.96-1752520203.97, concurrency=9, length=0.00, #active_calls=9
203) 1752520203.97-1752520203.97, concurrency=8, length=0.01, #active_calls=8
204) 1752520203.97-1752520203.98, concurrency=7, length=0.01, #active_calls=7
205) 1752520203.98-1752520203.98, concurrency=8, length=0.00, #active_calls=8
206) 1752520203.98-1752520203.99, concurrency=9, length=0.00, #active_calls=9
207) 1752520203.99-1752520204.01, concurrency=10, length=0.02, #active_calls=10
208) 1752520204.01-1752520204.01, concurrency=9, length=0.00, #active_calls=9
209) 1752520204.01-1752520205.02, concurrency=10, length=1.01, #active_calls=10
210) 1752520205.02-1752520205.79, concurrency=11, length=0.77, #active_calls=11
211) 1752520205.79-1752520205.80, concurrency=10, length=0.01, #active_calls=10
212) 1752520205.80-1752520205.80, concurrency=9, length=0.00, #active_calls=9
213) 1752520205.80-1752520205.81, concurrency=10, length=0.01, #active_calls=10
214) 1752520205.81-1752520205.82, concurrency=9, length=0.01, #active_calls=9
215) 1752520205.82-1752520205.83, concurrency=10, length=0.02, #active_calls=10
216) 1752520205.83-1752520205.84, concurrency=9, length=0.01, #active_calls=9
217) 1752520205.84-1752520207.74, concurrency=10, length=1.90, #active_calls=10
218) 1752520207.74-1752520207.75, concurrency=9, length=0.01, #active_calls=9
219) 1752520207.75-1752520207.79, concurrency=10, length=0.05, #active_calls=10
220) 1752520207.79-1752520207.80, concurrency=9, length=0.00, #active_calls=9
221) 1752520207.80-1752520207.80, concurrency=8, length=0.00, #active_calls=8
222) 1752520207.80-1752520209.03, concurrency=9, length=1.23, #active_calls=9
223) 1752520209.03-1752520209.90, concurrency=10, length=0.87, #active_calls=10
224) 1752520209.90-1752520209.92, concurrency=9, length=0.02, #active_calls=9
225) 1752520209.92-1752520210.96, concurrency=10, length=1.05, #active_calls=10
226) 1752520210.96-1752520211.86, concurrency=11, length=0.90, #active_calls=11
227) 1752520211.86-1752520211.88, concurrency=10, length=0.02, #active_calls=10
228) 1752520211.88-1752520211.88, concurrency=11, length=0.00, #active_calls=11
229) 1752520211.88-1752520211.93, concurrency=12, length=0.05, #active_calls=12
230) 1752520211.93-1752520211.93, concurrency=11, length=0.00, #active_calls=11
231) 1752520211.93-1752520211.95, concurrency=12, length=0.01, #active_calls=12
232) 1752520211.95-1752520211.95, concurrency=11, length=0.00, #active_calls=11
233) 1752520211.95-1752520212.00, concurrency=12, length=0.05, #active_calls=12
234) 1752520212.00-1752520212.57, concurrency=11, length=0.57, #active_calls=11
235) 1752520212.57-1752520212.62, concurrency=10, length=0.05, #active_calls=10
236) 1752520212.62-1752520212.63, concurrency=9, length=0.00, #active_calls=9
237) 1752520212.63-1752520212.63, concurrency=8, length=0.00, #active_calls=8
238) 1752520212.63-1752520212.63, concurrency=9, length=0.00, #active_calls=9
239) 1752520212.63-1752520215.21, concurrency=10, length=2.58, #active_calls=10
240) 1752520215.21-1752520215.21, concurrency=9, length=0.00, #active_calls=9
241) 1752520215.21-1752520216.23, concurrency=10, length=1.02, #active_calls=10
242) 1752520216.23-1752520217.15, concurrency=11, length=0.92, #active_calls=11
243) 1752520217.15-1752520217.16, concurrency=10, length=0.01, #active_calls=10
244) 1752520217.16-1752520217.16, concurrency=9, length=0.00, #active_calls=9
245) 1752520217.16-1752520217.16, concurrency=10, length=0.01, #active_calls=10
246) 1752520217.16-1752520217.17, concurrency=9, length=0.01, #active_calls=9
247) 1752520217.17-1752520217.19, concurrency=10, length=0.02, #active_calls=10
248) 1752520217.19-1752520217.20, concurrency=9, length=0.00, #active_calls=9
249) 1752520217.20-1752520217.20, concurrency=8, length=0.00, #active_calls=8
250) 1752520217.20-1752520217.20, concurrency=9, length=0.00, #active_calls=9
251) 1752520217.20-1752520217.94, concurrency=10, length=0.74, #active_calls=10
252) 1752520217.94-1752520217.94, concurrency=9, length=0.00, #active_calls=9
253) 1752520217.94-1752520217.95, concurrency=10, length=0.01, #active_calls=10
254) 1752520217.95-1752520218.28, concurrency=9, length=0.33, #active_calls=9
255) 1752520218.28-1752520218.29, concurrency=8, length=0.01, #active_calls=8
256) 1752520218.29-1752520218.29, concurrency=7, length=0.00, #active_calls=7
257) 1752520218.29-1752520220.43, concurrency=8, length=2.14, #active_calls=8
258) 1752520220.43-1752520220.44, concurrency=7, length=0.00, #active_calls=7
259) 1752520220.44-1752520221.46, concurrency=8, length=1.02, #active_calls=8
260) 1752520221.46-1752520222.10, concurrency=9, length=0.64, #active_calls=9
261) 1752520222.10-1752520222.10, concurrency=8, length=0.01, #active_calls=8
262) 1752520222.10-1752520222.15, concurrency=9, length=0.05, #active_calls=9
263) 1752520222.15-1752520222.15, concurrency=8, length=0.00, #active_calls=8
264) 1752520222.15-1752520222.16, concurrency=7, length=0.01, #active_calls=7
265) 1752520222.16-1752520222.18, concurrency=8, length=0.02, #active_calls=8
266) 1752520222.18-1752520222.19, concurrency=7, length=0.00, #active_calls=7
267) 1752520222.19-1752520222.31, concurrency=8, length=0.13, #active_calls=8
268) 1752520222.31-1752520222.32, concurrency=7, length=0.00, #active_calls=7
269) 1752520222.32-1752520222.35, concurrency=8, length=0.03, #active_calls=8
270) 1752520222.35-1752520222.35, concurrency=7, length=0.00, #active_calls=7
271) 1752520222.35-1752520223.81, concurrency=8, length=1.46, #active_calls=8
272) 1752520223.81-1752520223.82, concurrency=7, length=0.01, #active_calls=7
273) 1752520223.82-1752520225.30, concurrency=7, length=1.48, #active_calls=7

-- Correlation Stats for Spiked Calls --
Avg prompt_tokens in spike calls: 491991.2
Avg total_tokens in spike calls : 551677.5

-- Average Latency by Midpoint Concurrency --
  concurrency=1 => avg_latency=1.99
  concurrency=3 => avg_latency=2.99
  concurrency=4 => avg_latency=5.90
  concurrency=5 => avg_latency=3.56
  concurrency=7 => avg_latency=3.32
  concurrency=8 => avg_latency=6.63
  concurrency=9 => avg_latency=5.88
  concurrency=10 => avg_latency=5.63
  concurrency=11 => avg_latency=6.16
  concurrency=12 => avg_latency=4.00
  concurrency=13 => avg_latency=0.86
